digraph G {
	node [fontsize=20 shape=point];
	ranksep=2;
	root="hello";
	edge[arrowhead="none"];
"10" -> "Ok"
"12" -> "11"
"13" -> "12"
"14" -> "13"
"15" -> "14"
"16" -> "45"
"16" -> "ite"
"21" -> "9+10"
"34" -> "34 what"
"45" -> "number of hos that i got"
"56" -> "not funny"
"99999" -> "ok"
"hi" -> "hello"
"hi" -> "how are you"
"hi" -> "hello bitch"
"hi" -> "ARE YOU ALIVE"
"hi" -> "howie is catsexual"
"hello" -> "how are you"
"hello" -> "hi"
"hello" -> "goodnight!"
"hello" -> "goodnight howie"
"hello" -> "how are ya"
"hello" -> "nigga cat"
"hello" -> "howie..."
"hello" -> "you gonna get blacked"
"hello" -> "hello howie"
"hello" -> "bruh"
"hello" -> "howie are you a boy or a girl"
"hello" -> "okay dokay"
"hello" -> "jk"
"hello" -> "man"
"hello" -> "https://cdn.discordapp.com/attachments/528927344690200576/570373931630854154/squirtle.gif"
"hello" -> "stank"
"hello" -> "<:sad:528941258685546497>"
"hello" -> "Dannye"
"hello" -> "HOWEI"
"hello" -> "ye"
"hello" -> "hello!"
"hello" -> "silly boy"
"hello" -> "hi howie"
"hello" -> "howdy"
"hello" -> "my son"
"hello" -> "nice fucking irony"
"hello" -> "what"
"hello" -> ",nigger"
"hello" -> "pootis"
"hello" -> "Hi"
"hello" -> "he is just like a baby"
"hello" -> "howie brain"
"hello" -> "https://media.tenor.com/images/35d6e1333d8e8fc95abe2fc699fc756d/tenor.gif"
"hello" -> "ily"
"hello" -> "https://cdn.discordapp.com/avatars/215668085024096279/a_86006e8d027878b46d1bd4b2a090b4ae.gif?size=1024"
"hello" -> "thanks"
"hello" -> ">identify Uhtred"
"hello" -> "me too"
"hello" -> "Ok"
"hello" -> "howie"
"hello" -> "drip walk"
"hello" -> "delete"
"hello" -> "Joe"
"hello" -> "How are you"
"hello" -> "Fun"
"hello" -> "hiya"
"hello" -> "heya"
"hello" -> "hello there"
"how are you" -> "good"
"how are you" -> "i'm bad"
"how are you" -> "good, you?"
"how are you" -> "im good. time for sleep"
"how are you" -> "fuck you howie"
"how are you" -> "not good"
"how are you" -> "howie got the image lmao"
"how are you" -> "hey nigga"
"how are you" -> "Good"
"how are you" -> "good thanks"
"how are you" -> "Lol"
"how are you" -> "good?"
"how are you" -> "WTF"
"good" -> "sweet"
"good" -> "hi howie"
"good" -> "<:upfield:528941261676347403>"
"good" -> "https://tenor.com/view/vingadores-correndo-homem-formiga-thanos-rabo-gif-13816556"
"good" -> "OH MY GOD NO"
"good" -> "Howie do you want druga"
"good" -> "good to hear"
"good" -> "no weebs aloud only in #weeb-zone"
"sweet" -> "ily"
"sweet" -> "eat my ass howie"
"sweet" -> "bad"
"sweet" -> "i love gay people"
"sweet" -> "that is nice"
"sweet" -> "howie gaming"
"sweet" -> "JoJo"
"sweet" -> "<:upfield:528941261676347403>"
"sweet" -> "glassgender?"
"sweet" -> "ie"
"sweet" -> "how"
"sweet" -> "i want you in my room"
"sweet" -> "👍"
"sweet" -> "Uhtred?"
"i'm bad" -> "aww sorry"
"i'm bad" -> "why"
"i'm bad" -> "Why"
"good, you?" -> "good"
"good, you?" -> "fine"
"good, you?" -> "i will eat your food"
"good, you?" -> "great"
"fine" -> "cringe"
"fine" -> "Eat my cum bitch"
"fuck you" -> "shut up"
"fuck you" -> "hah"
"fuck you" -> "wow howie what was that for"
"fuck you" -> "fuck YOU"
"fuck you" -> ":("
"fuck you" -> "<:fucking:565709947103608845>"
"fuck you" -> "ok"
"fuck you" -> "no fuck you"
"fuck you" -> "ok im leaving"
"fuck you" -> "stfu"
"fuck you" -> "FUCK YOU"
"fuck you" -> "bitch"
"fuck you" -> "MUDA MUDA MUDA"
"fuck you" -> "https://media.discordapp.net/attachments/528927344690200576/570742816616218645/gmagik-4.gif"
"fuck you" -> "why are you mean"
"fuck you" -> "<:upfield:528941261676347403>"
"fuck you" -> "NO FUCK YOU"
"fuck you" -> "<:bleach:538236430254735361>"
"shut up" -> "howie"
"shut up" -> "he is my bbf now"
"shut up" -> "hah"
"shut up" -> "fuck you"
"shut up" -> "reply to win an iPad 53"
"shut up" -> "savage"
"shut up" -> "i refuse"
"shut up" -> "today at 9:29"
"shut up" -> "No you shut up"
"shut up" -> "JoJo?"
"shut up" -> ",rude"
"shut up" -> "weebs suck"
"shut up" -> "<:swagcat:552208473782485003>"
"goodnight!" -> "hey bitch"
"im good. time for sleep" -> "ok"
"im good. time for sleep" -> "howie be like"
"ily" -> "ily!"
"ily" -> "Good kitty :-)"
"ily" -> "i love you"
"ily" -> "ily2"
"ily" -> "i already added you howie"
"ily" -> "i hat you"
"ily" -> "who are you"
"ily" -> "thanks"
"ily" -> "Yes JoJo"
"ily" -> ":3 troll uhtred?"
"ily" -> "good cat"
"ily!" -> "ily howie"
"ily!" -> "<:swag:538233174614999050>"
"ily!" -> "<:upfield:528941261676347403>"
"ily!" -> "ily2"
"ily howie" -> "ily"
"ily howie" -> ",big sandy"
"ily howie" -> "can i add you on snapchat"
"<:swag:538233174614999050>" -> "howie you suck"
"<:swag:538233174614999050>" -> "Hi"
"<:swag:538233174614999050>" -> "Hello"
"<:swag:538233174614999050>" -> "ily"
"goodnight howie" -> "ily!"
"Good kitty :-)" -> "<:swagcat:552208473782485003> ❤"
"howie you suck" -> ",,"
"Hi" -> "Howie"
"Hi" -> "hi"
"Hi" -> "how are you"
"Hi" -> "JoJo's Bizzare Adventure"
"Hi" -> "ily"
"Hi" -> "Bitch"
"Hi" -> "OwO"
"Hi" -> "we'll spend the night together from now until forever"
"Hi" -> "how are oyu"
"Hi" -> "How are you"
"Hi" -> "PLEASE RESPOND"
"Hi" -> "Hello"
"Hi" -> "hello"
"Hello" -> "howie mandel"
"Hello" -> "HIIII"
"howie mandel" -> ",hi"
"howie mandel" -> "Fuck you"
",hi" -> "Hi"
",hi" -> "shut up"
",hi" -> "activate howie!"
",hi" -> "hi"
"Howie" -> "Answer me"
"Howie" -> "Hi"
"Howie" -> "Ok"
"Howie" -> "Wtg"
"Howie" -> "oops i made a mistake"
"Howie" -> "shut up"
"Howie" -> "Shut up howie"
"Howie" -> "are you gay?"
"Howie" -> "poo hey bitch"
"Howie" -> "We knoe"
"Howie" -> "walter"
"Howie" -> "how"
"Howie" -> "SHUT UP"
"Howie" -> "true"
"Howie" -> "LITTERBOX"
"Howie" -> "MUDA MUDA MUDA MUDA"
"Howie" -> "<:wtf:565558490878443531>"
